values
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kong123
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 13146
 bank 16138
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 252
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Tommy123
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 13146
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 16138
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 252
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Tommy123
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 13146
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 14968
 bank 1175.49
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 176
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Cold
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 14968
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1175.49
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 176
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Cold
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 14968
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 148791
 bank 462.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead148792
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 462.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead148792
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 10472
 bank 362.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Symbiote Spider-Man
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 362.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Symbiote Spider-Man
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 47279
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name BeasterBunny99
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name BeasterBunny99
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 48127
 bank 516.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Chief Bert
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 516.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Chief Bert
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 81118
 bank 630.05
 bounty 0
 demerits 330
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead81119
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 630.05
 bounty 0
 demerits 330
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead81119
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 39462
 bank 278.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 63
 SSafe 0
 name Night Fury
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 278.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 63
 SSafe 0
 name Night Fury
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 25779
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Skelesys:
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Skelesys:
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 142854
 bank 380.05
 bounty 0
 demerits 455
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name HuskyGWoods
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 380.05
 bounty 0
 demerits 455
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name HuskyGWoods
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 40181
 bank 523.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name exploding craft
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 523.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name exploding craft
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 41646
 bank 446.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name WPG the hylian
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 446.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name WPG the hylian
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 6090
 bank 620.05
 bounty 0
 demerits 60
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name AshKetchum
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 620.05
 bounty 0
 demerits 60
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name AshKetchum
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 80284
 bank 140.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name SCP-124
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 140.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name SCP-124
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 15252
 bank 359.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name GhostBoy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 359.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name GhostBoy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 30044
 bank 549.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Xrozer
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 3
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 549.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Xrozer
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 3
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 41989
 bank 292.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name th30bs3rv3r
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 292.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name th30bs3rv3r
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 9752
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Paupy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
